order_id,payment_status,payment_date,amount_paid
7911,Refunded,2023-03-12,6046.93
7912,Paid,2024-10-07,8239.61
7913,Paid,2024-06-08,992.14
7914,Failed,2023-06-23,10951.08
7915,Failed,2023-03-31,7235.52
7916,Refunded,2024-01-03,5072.715
7917,Failed,2023-07-26,5072.715
7918,Paid,2023-03-03,5863.09
7919,Paid,2023-11-15,2331.14
7920,Refunded,2024-07-04,6559.78
7921,Refunded,2023-03-01,2043.05
7922,Paid,2023-04-15,1182.14
7923,Failed,2023-08-27,3378.98
7924,Failed,2024-04-06,5072.715
7925,Paid,2023-05-07,1715.74
7926,Paid,2023-03-24,8770.62
7927,Refunded,2023-08-08,2726.64
7928,Paid,2024-02-12,5072.715
7929,Refunded,2024-09-08,5374.03
7930,Paid,2024-08-08,4813.68
7931,Failed,2024-10-08,5169.89
7932,Refunded,2024-03-05,6014.45
7933,Paid,2024-07-27,518.77
7934,Paid,2024-05-27,4603.42
7935,Failed,2023-03-20,4832.63
7936,Refunded,2023-03-06,6665.22
7937,Failed,2023-07-02,4156.31
7938,Paid,2023-03-07,6585.48
7939,Paid,2023-07-27,5072.715
7940,Paid,2023-02-23,3343.38
7941,Paid,2023-08-09,5072.715
7942,Refunded,2023-08-24,1914.28
7943,Failed,2024-09-03,3305.8
7944,Failed,2024-03-13,3515.94
7945,Refunded,2023-04-13,3674.1
7946,Paid,2024-03-11,5171.86
7947,Failed,2024-11-24,2328.52
7948,Failed,2024-02-25,6876.57
7949,Paid,2023-04-18,4184.74
7950,Failed,2024-06-07,6211.48
7951,Refunded,2024-03-18,1316.11
7952,Refunded,2024-05-20,5072.715
7953,Paid,2024-02-08,7829.11
7954,Paid,2023-12-09,5626.28
7955,Refunded,2024-08-20,6639.76
7956,Paid,2023-11-23,8952.76
7957,Refunded,2023-08-02,2181.24
7958,Refunded,2024-07-09,425.93
7959,Refunded,2023-11-18,7934.47
7960,Failed,2023-03-19,6956.13
7961,Paid,2023-02-24,8317.97
7962,Failed,2023-03-12,9975.43
7963,Paid,2023-03-09,1479.75
7964,Paid,2023-06-29,7810.56
7965,Failed,2024-01-15,4239.2
7966,Failed,2024-11-16,7898.92
7967,Failed,2024-11-11,10508.0
7968,Paid,2024-03-25,5082.38
7969,Paid,2023-09-18,2763.19
7970,Paid,2024-03-22,932.22
7971,Paid,2024-09-28,5072.715
7972,Paid,2023-05-11,9355.28
7973,Paid,2023-08-22,9543.81
7974,Paid,2023-06-03,8034.38
7975,Paid,2023-11-26,4099.11
7976,Paid,2024-09-28,7362.42
7977,Failed,2024-09-03,5917.67
7978,Paid,2023-02-22,1517.67
7979,Failed,2024-04-12,8445.57
7980,Failed,2024-10-01,6529.08
7981,Refunded,2024-02-17,7209.25
7982,Failed,2023-01-14,5978.95
7983,Paid,2024-05-10,5400.37
7984,Refunded,2024-05-31,6059.82
7985,Paid,2024-01-03,4145.48
7986,Paid,2024-06-22,6821.12
7987,Failed,2024-09-28,10853.91
7988,Paid,2024-03-27,6388.87
7989,Paid,2024-06-24,8350.43
7990,Refunded,2024-05-29,1457.18
7991,Paid,2024-04-25,7439.27
7992,Paid,2024-02-18,6529.58
7993,Paid,2023-08-16,8226.56
7994,Paid,2023-05-17,3726.13
7995,Refunded,2023-08-28,7954.8
7996,Refunded,2024-11-02,5072.715
7997,Paid,2024-04-16,8415.84
7998,Failed,2024-06-01,8622.06
7999,Paid,2024-04-05,1683.1
5001,Refunded,2023-11-01,6092.33
7814,Paid,2024-10-16,4340.01
5348,Refunded,2023-06-30,6461.37
5470,Paid,2023-01-30,5118.49
5355,Paid,2023-02-09,4327.24
6645,Failed,2023-07-06,3254.63
6780,Paid,2023-11-15,9325.74
7977,Refunded,2023-08-15,2774.82
5461,Refunded,2023-11-20,3363.91
5571,Refunded,2023-02-12,1232.63
6671,Failed,2024-10-17,7568.52
6432,Paid,2023-10-05,8111.93
7564,Paid,2023-11-15,6178.48
6831,Paid,2023-06-23,2689.85
5040,Paid,2024-11-15,113.11
7028,Failed,2023-02-10,5072.715
5242,Paid,2024-02-13,7696.99
6981,Refunded,2024-07-15,3470.38
5884,Failed,2023-11-19,5224.01
5384,Refunded,2023-06-29,285.39
5137,Refunded,2023-06-08,2629.69
5439,Paid,2023-02-06,6160.18
7152,Paid,2024-02-10,4685.87
6593,Paid,2024-06-22,5567.4
7784,Paid,2024-01-11,8417.05
7116,Failed,2023-09-13,1273.38
7617,Failed,2023-10-05,5617.39
5502,Failed,2023-09-06,2959.3
7843,Refunded,2024-11-23,4474.71
7912,Refunded,2023-01-17,5870.98
6789,Failed,2024-01-03,1203.75
6647,Paid,2023-05-05,3041.47
6790,Refunded,2023-11-08,5072.715
6488,Refunded,2023-07-31,6190.72
7154,Paid,2024-04-16,8303.0
6881,Refunded,2024-02-19,14.62
6498,Paid,2024-05-14,2997.34
6954,Paid,2024-12-12,5072.715
7466,Paid,2023-06-30,4548.55
5115,Paid,2024-01-24,6246.92
6404,Refunded,2024-10-03,1278.85
5064,Paid,2024-09-24,4391.68
7242,Paid,2023-07-06,3763.79
7393,Paid,2024-11-04,7165.44
5273,Failed,2024-09-15,5072.715
7488,Paid,2024-04-12,3667.1
5060,Paid,2024-04-01,8653.83
7067,Paid,2023-05-14,3410.34
7448,Refunded,2024-11-28,2602.69
7761,Refunded,2023-06-24,6767.13
